01:32:08 boot r8c-AUX01 trainer NVIDIA GeForce RTX 4090
01:32:16 shard found (2400004114B) — training
01:47:17 training heartbeat: step  3350  ce 4.339  loss 4.834  holds 30672  62,691 tok/s  [fid:3=+0.953 fid:4=+0.020 fid:5=-0.029 b0=+0.002 b1=+0.003 b2=+0.002 b3=+0.001]
02:02:18 training heartbeat: step  8450  ce 3.803  loss 3.846  holds 36576  77,987 tok/s  [fid:3=+0.978 fid:4=+0.142 fid:5=-0.045 b0=+0.002 b1=+0.002 b2=+0.002 b3=+0.003]
02:17:20 training heartbeat: step 13550  ce 2.998  loss 3.039  holds 37456  82,931 tok/s  [fid:3=+0.973 fid:4=+0.270 fid:5=-0.005 b0=+0.056 b1=+0.013 b2=+0.002 b3=+0.002]
02:32:21 training heartbeat: step 17250  ce 2.775  loss 2.815  holds 57776  78,918 tok/s  [fid:3=+0.978 fid:4=+0.441 fid:5=+0.016 b0=+0.822 b1=+0.301 b2=+0.047 b3=+0.044]
02:47:23 training heartbeat: step 22250  ce 2.502  loss 2.540  holds 59424  81,269 tok/s  [fid:3=+0.972 fid:4=+0.618 fid:5=+0.034 b0=+0.808 b1=+0.302 b2=+0.001 b3=+0.004]
03:02:24 training heartbeat: step 27350  ce 2.999  loss 3.043  holds 60064  83,195 tok/s  [fid:3=+0.971 fid:4=+0.708 fid:5=+0.041 b0=+0.814 b1=+0.336 b2=+0.005 b3=+0.003]
03:17:25 training heartbeat: step 32450  ce 2.632  loss 2.670  holds 60704  84,605 tok/s  [fid:3=+0.990 fid:4=+0.749 fid:5=+0.047 b0=+0.772 b1=+0.384 b2=+0.003 b3=+0.003]
03:32:27 training heartbeat: step 37550  ce 2.518  loss 2.557  holds 61344  85,636 tok/s  [fid:3=+0.986 fid:4=+0.761 fid:5=+0.044 b0=+0.852 b1=+0.303 b2=+0.006 b3=+0.003]
03:47:28 training heartbeat: step 42650  ce 2.352  loss 2.630  holds 61984  86,434 tok/s  [fid:3=+0.991 fid:4=+0.786 fid:5=+0.038 b0=+0.876 b1=+0.396 b2=+0.007 b3=+0.003]
04:02:30 training heartbeat: step 47800  ce 2.110  loss 2.373  holds 62624  87,109 tok/s  [fid:3=+0.989 fid:4=+0.792 fid:5=+0.034 b0=+0.831 b1=+0.480 b2=+0.006 b3=+0.005]
04:17:31 training heartbeat: step 52900  ce 2.472  loss 2.510  holds 63264  87,638 tok/s  [fid:3=+0.990 fid:4=+0.807 fid:5=+0.031 b0=+0.889 b1=+0.396 b2=+0.002 b3=+0.001]
04:32:33 training heartbeat:     holdout(cum): {'cross': [0.087, 0.11, 219], 'same': [0.776, 0.83, 89], 'straddle': [0.066, 0.02, 42]}
04:47:34 training heartbeat: step 63100  ce 2.654  loss 2.694  holds 64528  88,380 tok/s  [fid:3=+0.991 fid:4=+0.817 fid:5=+0.029 b0=+0.848 b1=+0.352 b2=+0.002 b3=+0.003]
05:02:35 training heartbeat: step 68200  ce 2.120  loss 2.381  holds 65168  88,690 tok/s  [fid:3=+0.989 fid:4=+0.808 fid:5=+0.029 b0=+0.880 b1=+0.471 b2=+0.002 b3=+0.001]
05:17:37 training heartbeat: step 73250  ce 2.505  loss 2.796  holds 65808  88,940 tok/s  [fid:3=+0.991 fid:4=+0.826 fid:5=+0.030 b0=+0.879 b1=+0.368 b2=+0.002 b3=+0.002]
05:22:41 training complete (rc=0)
05:22:54 ckpt piece landed: r8c_part_aa
05:23:03 ckpt piece landed: r8c_part_ab
05:23:12 ckpt piece landed: r8c_part_ac
05:23:21 ckpt piece landed: r8c_part_ad
05:23:29 ckpt piece landed: r8c_part_ae
05:23:38 ckpt piece landed: r8c_part_af
05:23:47 ckpt piece landed: r8c_part_ag
05:23:56 ckpt piece landed: r8c_part_ah
05:24:06 ckpt piece landed: r8c_part_ai
05:24:15 ckpt piece landed: r8c_part_aj
05:24:26 ckpt piece landed: r8c_part_ak
05:24:35 ckpt piece landed: r8c_part_al
05:24:44 ckpt piece landed: r8c_part_am
05:24:53 ckpt piece landed: r8c_part_an
05:24:59 ckpt piece landed: r8c_part_ao
05:25:06 ckpt piece landed: r8cbest_part_aa
05:25:15 ckpt piece landed: r8cbest_part_ab
05:25:25 ckpt piece landed: r8cbest_part_ac
